,Comp_Name,Div_Rate,Div_Yield,Ex_Div,Industry,Price2Book,QuickRatio,Sector,Ticker,Tot.Cash/Share,FCF
0,"New York Mortgage Trust, Inc. (NYMT)",0.40,8.91,2021-03-24,REIT\xe2\x80\x94Mortgage,0.94,,Real Estate,nymt,0.77,110.55M
1,Nustar Energy L.P. (NS),1.60,8.89,2021-02-05,Oil & Gas Midstream,4.14,1.31,Energy,ns,1.4,317.27M
2,Arbor Realty Trust (ABR),1.32,8.29,2021-03-02,REIT\xe2\x80\x94Mortgage,1.56,2.59,Real Estate,abr,2.77,55.16M
3,"Lument Finance Trust, Inc. (LFT)",0.36,9.94,2021-03-30,REIT\xe2\x80\x94Mortgage,0,108.45,Real Estate,lft,0.46,12.22M
4,Unum Group (UNM),1.14,4.13,2021-01-28,Insurance\xe2\x80\x94Life,0.52,6.87,Financial Services,unm,8.18,478.40M
5,Comerica Incorporated (CMA),2.72,3.80,2021-03-12,Banks\xe2\x80\x94Regional,1.30,0,Financial Services,cma,116.54,849.00M
6,"Altria Group, Inc. (MO)",3.44,6.68,2021-03-24,Tobacco,33.70,0.56,Consumer Defensive,mo,2.66,8.15B
7,Prospect Capital Corporation (PSEC),0.72,9.00,2021-04-29,Asset Management,0.89,0.60,Financial Services,psec,0.13,429.44M
8,Microsoft Corporation (MSFT),2.24,0.88,2021-05-19,Software\xe2\x80\x94Infrastructure,14.82,2.36,Technology,msft,17.5,45.23B
9,"Cisco Systems, Inc. (CSCO)",1.48,2.84,2021-04-05,Communication Equipment,5.62,1.47,Technology,csco,7.25,14.66B
10,Coca-Cola Company (The),1.68,3.16,2021-03-12,Beverages\xe2\x80\x94Non-Alcoholic,11.85,0.96,Consumer Defensive,ko,2.53,8.67B
11,"Presidio Property Trust, Inc. (SQFT)",0.40,10.58,2021-03-08,REIT\xe2\x80\x94Diversified,0,1.29,Real Estate,sqft,0.75,3.69M
12,Eaton Vance Risk-Managed Divers (ETJ),0.91,8.40,2021-04-22,Asset Management,0,0,Financial Services,etj,0,
13,Whitestone REIT (WSR),0.43,4.51,2021-05-03,REIT\xe2\x80\x94Retail,1.22,1.21,Real Estate,wsr,0.61,42.78M
14,"Pepsico, Inc. (PEP)",4.09,2.87,2021-03-04,Beverages\xe2\x80\x94Non-Alcoholic,14.62,0.77,Consumer Defensive,pep,6.92,6.37B
15,Uniti Group Inc. (UNIT),0.60,5.56,2021-03-31,REIT\xe2\x80\x94Specialty,0,0.56,Real Estate,unit,0.33,-159.85M
16,Falcon Minerals Corporation (FLMN),0.20,4.30,2021-02-24,Oil & Gas E&P,1.71,2.63,Energy,flmn,0.06,25.00M
17,Johnson & Johnson (JNJ),4.04,2.51,2021-02-22,Drug Manufacturers\xe2\x80\x94General,6.71,0.92,Healthcare,jnj,9.67,20.19B
18,"Plains All American Pipeline, L (PAA)",0.72,8.00,2021-04-29,Oil & Gas Midstream,0.89,0.61,Energy,paa,0.03,776.00M
19,Capital Product Partners L.P. (CPLP),0.65,6.05,2021-02-01,Marine Shipping,0.46,0.83,Industrials,cplp,2.6,-104.56M
20,"MarketAxess Holdings, Inc. (MKTX)",2.64,0.49,2021-02-09,Capital Markets,21.27,4.65,Financial Services,mktx,12.87,358.86M
21,New Residential Investment Corp (NRZ),0.80,7.27,2021-04-01,REIT\xe2\x80\x94Mortgage,1.01,0.19,Real Estate,nrz,2.98,1.32B
22,Capstead Mortgage Corporation (CMO),0.60,9.48,2021-03-30,REIT\xe2\x80\x94Mortgage,0.93,0.05,Real Estate,cmo,2.66,158.34M
23,Verizon Communications Inc. (VZ),2.51,4.37,2021-04-08,Telecom Services,3.51,1.18,Communication Services,vz,5.36,21.45B
24,UnitedHealth Group Incorporated (UNH),5.00,1.33,2021-03-12,Healthcare Plans,5.43,0.62,Healthcare,unh,20.92,20.12B
25,"Kinder Morgan, Inc. (KMI)",1.05,6.35,2021-01-29,Oil & Gas Midstream,1.19,0.51,Energy,kmi,0.57,2.84B
26,"Ross Stores, Inc. (ROST)",1.14,0.89,2021-03-15,Apparel Retail,13.89,1.25,Consumer Cyclical,rost,13.52,1.84B
27,A.O. Smith Corporation (AOS),1.04,1.55,2021-01-28,Specialty Industrial Machinery,5.89,1.44,Industrials,aos,4.26,505.30M
28,AT&T Inc. (T),2.08,6.93,2021-04-08,Telecom Services,1.32,0.53,Communication Services,t,1.37,27.45B
29,Energy Transfer LP (ET),0.61,7.74,2021-02-05,Oil & Gas Midstream,1.17,0.74,Energy,et,0.14,2.23B
30,"Barings BDC, Inc. (BBDC)",0.76,7.41,2021-03-09,Credit Services,0.93,11.54,Financial Services,bbdc,1.36,-218.13M
31,Golar LNG Partners LP (GMLP),0.08,2.31,2021-02-04,Oil & Gas Midstream,0.60,0.10,Energy,gmlp,0.69,139.72M
