,Comp_Name,Div_Rate,Div_Yield,Ex_Div,Industry,Price,Price2Book,QuickRatio,Sector,Ticker,Tot.Cash/Share,FCF
0,Occidental Petroleum Corporatio (OXY),0.04,0.16,2021-03-09,Oil & Gas E&P,24.41,2.58,0.51,Energy,oxy,2.16,901.00M
1,Bank of America Corporation (BAC),0.72,1.80,2021-03-04,Banks\xe2\x80\x94Diversified,39.54,1.38,0,Financial Services,bac,96.95,37.99B
2,Green Plains Partners LP (GPP),0.48,3.94,2021-02-04,Oil & Gas Midstream,12.28,0,0.14,Energy,gpp,0.11,47.63M
3,Bank OZK (OZK),1.12,2.81,2021-04-09,Banks\xe2\x80\x94Regional,39.11,1.18,0,Financial Services,ozk,18.51,502.34M
4,UnitedHealth Group Incorporated (UNH),5.00,1.33,2021-03-12,Healthcare Plans,376.55,5.44,0.62,Healthcare,unh,20.92,20.12B
5,"LTC Properties, Inc. (LTC)",2.28,5.27,2021-04-21,REIT\xe2\x80\x94Healthcare Facilities,43.51,2.22,1.89,Real Estate,ltc,0.2,116.10M
6,Broadmark Realty Capital Inc. (BRMK),0.84,7.90,2021-03-30,REIT\xe2\x80\x94Mortgage,10.76,0,80.34,Real Estate,brmk,1.68,61.34M
7,"General Mills, Inc. (GIS)",2.04,3.35,2021-04-08,Packaged Foods,61.10,4.20,0.47,Consumer Defensive,gis,4.51,3.22B
8,Eaton Vance Risk-Managed Divers (ETJ),0.91,8.40,2021-04-22,Asset Management,10.92,0,0,Financial Services,etj,0,
9,"MarketAxess Holdings, Inc. (MKTX)",2.64,0.49,2021-02-09,Capital Markets,541.13,21.53,4.65,Financial Services,mktx,12.87,358.86M
10,MPLX LP (MPLX),2.75,10.55,2021-02-05,Oil & Gas Midstream,26.00,2.22,0.56,Energy,mplx,0.01,3.34B
11,"Dynex Capital, Inc. (DX)",1.56,8.10,2021-03-19,REIT\xe2\x80\x94Mortgage,19.44,1.00,0.19,Real Estate,dx,11.43,173.95M
12,"Applied Materials, Inc. (AMAT)",0.96,0.71,2021-05-26,Semiconductor Equipment & Materials,133.60,10.69,2.18,Technology,amat,7.22,3.38B
